brand,name,price,breadcrumbs,product_url
LOreal,Color Riche Satin Lipstick,Rs. 509,Home/Personal Care/Lipstick,https://www.myntra.com/loreal-color-riche-satin-lipstick
Maybelline,Superstay Vinyl Ink Lipstick,Rs. 517,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-superstay-vinyl-ink-lipstick
Maybelline,Super Stay Matte - Savant,Rs. 381,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-super-stay-matte-savant
LOreal,Infallible Matte Lipstick- 665,Rs. 699,Home/Personal Care/Lipstick,https://www.myntra.com/loreal-infallible-matte-lipstick-665
Pilgrim,Dubai Bling Lipstick- 05,Rs. 419,Home/Personal Care/Lipstick,https://www.myntra.com/pilgrim-dubai-bling-lipstick-05
Maybelline,Super Stay Matte - Ambitious,Rs. 389,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-super-stay-matte-ambitious
LOreal,InfallibleMatteLiquid Lipstick,Rs. 679,Home/Personal Care/Lipstick,https://www.myntra.com/loreal-infalliblematteliquid-lipstick
Earth Rhythm,Lip & Cheek Tint - Cherry 5ml,Rs. 299,Home/Personal Care/Lipstick,https://www.myntra.com/earth-rhythm-lip-cheek-tint-cherry-5ml
LOreal,Color Riche Satin Lipstick,Rs. 551,Home/Personal Care/Lipstick,https://www.myntra.com/loreal-color-riche-satin-lipstick
Maybelline,02 Soft Wine Matte Lipstick,Rs. 235,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-02-soft-wine-matte-lipstick
LOreal,Color Riche Satin Lipstick,Rs. 594,Home/Personal Care/Lipstick,https://www.myntra.com/loreal-color-riche-satin-lipstick
Lakme,Forever Matte Liquid Lip,Rs. 297,Home/Personal Care/Lipstick,https://www.myntra.com/lakme-forever-matte-liquid-lip
ELLE 18,3-Pcs Liquid Lipstick Kit,Rs. 312,Home/Personal Care/Lipstick,https://www.myntra.com/elle-18-3-pcs-liquid-lipstick-kit
LOreal,Color Riche Satin Lipstick,Rs. 594,Home/Personal Care/Lipstick,https://www.myntra.com/loreal-color-riche-satin-lipstick
Maybelline,Liquid Lipstick -Get Undressed,Rs. 231,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-liquid-lipstick-get-undressed
Pilgrim,Glitter Lipstick - 07,Rs. 419,Home/Personal Care/Lipstick,https://www.myntra.com/pilgrim-glitter-lipstick-07
Fashion Colour,5-in-1 Lipstick Matte - 01,Rs. 98,Home/Personal Care/Lipstick,https://www.myntra.com/fashion-colour-5-in-1-lipstick-matte-01
ETUDE,Dear Darling Water Tint - 01,Rs. 405,Home/Personal Care/Lipstick,https://www.myntra.com/etude-dear-darling-water-tint-01
Maybelline,Liquid Lipstick - Charmer,Rs. 381,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-liquid-lipstick-charmer
Hilary Rhoda,Lipstick 4 g - Cosmic Candy-01,Rs. 194,Home/Personal Care/Lipstick,https://www.myntra.com/hilary-rhoda-lipstick-4-g-cosmic-candy-01
Mamaearth,Creamy Matte Cranberry Crush,Rs. 359,Home/Personal Care/Lipstick,https://www.myntra.com/mamaearth-creamy-matte-cranberry-crush
Lakme,Xtraordin-airy Lip Mousse,Rs. 594,Home/Personal Care/Lipstick,https://www.myntra.com/lakme-xtraordin-airy-lip-mousse
Renee,Set Of 4 Very Matte Lipsticks,Rs. 515,Home/Personal Care/Lipstick,https://www.myntra.com/renee-set-of-4-very-matte-lipsticks
Maybelline,Super Stay Matte - 75 Fighter,Rs. 381,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-super-stay-matte-75-fighter
Maybelline,Creamy Matte - 695 Divine Wine,Rs. 190,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-creamy-matte-695-divine-wine
ETUDE,Dear Darling Water Tint - 02,Rs. 405,Home/Personal Care/Lipstick,https://www.myntra.com/etude-dear-darling-water-tint-02
Maybelline,Superstay Lipstick - Lippy,Rs. 500,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-superstay-lipstick-lippy
nandiayan,6-Pieces Lipstick -3.5 ml Each,Rs. 286,Home/Personal Care/Lipstick,https://www.myntra.com/nandiayan-6-pieces-lipstick-35-ml-each
Pilgrim,Dubai Bling Lipstick- 08,Rs. 419,Home/Personal Care/Lipstick,https://www.myntra.com/pilgrim-dubai-bling-lipstick-08
Maybelline,660 Touch Of Spice Lipstick,Rs. 184,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-660-touch-of-spice-lipstick
Mamaearth,Creamy Matte Pillow Nude,Rs. 199,Home/Personal Care/Lipstick,https://www.myntra.com/mamaearth-creamy-matte-pillow-nude
Lakme,Forever Matte Liquid Lip,Rs. 288,Home/Personal Care/Lipstick,https://www.myntra.com/lakme-forever-matte-liquid-lip
LOreal,Infallible Matte Lipstick- 665,Rs. 699,Home/Personal Care/Lipstick,https://www.myntra.com/loreal-infallible-matte-lipstick-665
Pilgrim,Dubai Bling Lipstick- 04,Rs. 419,Home/Personal Care/Lipstick,https://www.myntra.com/pilgrim-dubai-bling-lipstick-04
Maybelline,Liquid Lipstick - Nude Nuance,Rs. 223,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-liquid-lipstick-nude-nuance
LOreal,Infallible Matte Lipstick- 635,Rs. 599,Home/Personal Care/Lipstick,https://www.myntra.com/loreal-infallible-matte-lipstick-635
Lakme,Powerplay Priming Lipstick,Rs. 370,Home/Personal Care/Lipstick,https://www.myntra.com/lakme-powerplay-priming-lipstick
Maybelline,Superstay Matte Ink Crayon-25,Rs. 538,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-superstay-matte-ink-crayon-25
Pilgrim,Matte Bullet Lipstick - 04,Rs. 386,Home/Personal Care/Lipstick,https://www.myntra.com/pilgrim-matte-bullet-lipstick-04
Maybelline,Powder Matte - Almond Pink,Rs. 190,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-powder-matte-almond-pink
Maybelline,Super Stay Matte - Pioneer 20,Rs. 396,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-super-stay-matte-pioneer-20
FACES CANADA,Comfy Matte Wow Lipstick-07,Rs. 239,Home/Personal Care/Lipstick,https://www.myntra.com/faces-canada-comfy-matte-wow-lipstick-07
Maybelline,Ultimatte Slim Lipstick,Rs. 311,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-ultimatte-slim-lipstick
LOreal,Color Riche Satin Lipstick,Rs. 594,Home/Personal Care/Lipstick,https://www.myntra.com/loreal-color-riche-satin-lipstick
Maybelline,Super Stay Matte - Founder 115,Rs. 449,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-super-stay-matte-founder-115
Maybelline,Superstay Vinyl Ink Lipstick,Rs. 517,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-superstay-vinyl-ink-lipstick
LOreal,Color Riche Satin Lipstick,Rs. 509,Home/Personal Care/Lipstick,https://www.myntra.com/loreal-color-riche-satin-lipstick
Maybelline,Super Stay Matte - Savant,Rs. 381,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-super-stay-matte-savant
Pilgrim,Dubai Bling Lipstick- 05,Rs. 419,Home/Personal Care/Lipstick,https://www.myntra.com/pilgrim-dubai-bling-lipstick-05
LOreal,Color Riche Satin Lipstick,Rs. 509,Home/Personal Care/Lipstick,https://www.myntra.com/loreal-color-riche-satin-lipstick
Maybelline,Nude Nuance Matte Lipstick 657,Rs. 190,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-nude-nuance-matte-lipstick-657
Renee,Liquid Lipstick 4ml Nude Lake,Rs. 525,Home/Personal Care/Lipstick,https://www.myntra.com/renee-liquid-lipstick-4ml-nude-lake
Maybelline,Super Stay Matte - Ambitious,Rs. 389,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-super-stay-matte-ambitious
Earth Rhythm,Lip & Cheek Tint - Cherry 5ml,Rs. 299,Home/Personal Care/Lipstick,https://www.myntra.com/earth-rhythm-lip-cheek-tint-cherry-5ml
MARS,Matte Muse Mousse Lipstick,Rs. 269,Home/Personal Care/Lipstick,https://www.myntra.com/mars-matte-muse-mousse-lipstick
Maybelline,02 Soft Wine Matte Lipstick,Rs. 235,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-02-soft-wine-matte-lipstick
LOreal,Color Riche Satin Lipstick,Rs. 551,Home/Personal Care/Lipstick,https://www.myntra.com/loreal-color-riche-satin-lipstick
Lakme,Forever Matte Liquid Lip,Rs. 297,Home/Personal Care/Lipstick,https://www.myntra.com/lakme-forever-matte-liquid-lip
ELLE 18,3-Pcs Liquid Lipstick Kit,Rs. 312,Home/Personal Care/Lipstick,https://www.myntra.com/elle-18-3-pcs-liquid-lipstick-kit
LOreal,Color Riche Satin Lipstick,Rs. 594,Home/Personal Care/Lipstick,https://www.myntra.com/loreal-color-riche-satin-lipstick
Maybelline,Liquid Lipstick -Get Undressed,Rs. 231,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-liquid-lipstick-get-undressed
Pilgrim,Glitter Lipstick - 07,Rs. 419,Home/Personal Care/Lipstick,https://www.myntra.com/pilgrim-glitter-lipstick-07
Maybelline,Liquid Lipstick - Charmer,Rs. 381,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-liquid-lipstick-charmer
Fashion Colour,5-in-1 Lipstick Matte - 01,Rs. 98,Home/Personal Care/Lipstick,https://www.myntra.com/fashion-colour-5-in-1-lipstick-matte-01
Hilary Rhoda,Lipstick 4 g - Cosmic Candy-01,Rs. 194,Home/Personal Care/Lipstick,https://www.myntra.com/hilary-rhoda-lipstick-4-g-cosmic-candy-01
Maybelline,Super Stay Matte - 75 Fighter,Rs. 381,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-super-stay-matte-75-fighter
ETUDE,Dear Darling Water Tint - 01,Rs. 405,Home/Personal Care/Lipstick,https://www.myntra.com/etude-dear-darling-water-tint-01
Mamaearth,Creamy Matte Cranberry Crush,Rs. 359,Home/Personal Care/Lipstick,https://www.myntra.com/mamaearth-creamy-matte-cranberry-crush
Lakme,Xtraordin-airy Lip Mousse,Rs. 594,Home/Personal Care/Lipstick,https://www.myntra.com/lakme-xtraordin-airy-lip-mousse
Renee,Set Of 4 Very Matte Lipsticks,Rs. 515,Home/Personal Care/Lipstick,https://www.myntra.com/renee-set-of-4-very-matte-lipsticks
Maybelline,Superstay Lipstick - Lippy,Rs. 500,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-superstay-lipstick-lippy
MARS,3 Pcs Queen of Mattes Lipstick,Rs. 469,Home/Personal Care/Lipstick,https://www.myntra.com/mars-3-pcs-queen-of-mattes-lipstick
Pilgrim,Matte Me Up Liquid Lipstick-07,Rs. 321,Home/Personal Care/Lipstick,https://www.myntra.com/pilgrim-matte-me-up-liquid-lipstick-07
Maybelline,660 Touch Of Spice Lipstick,Rs. 184,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-660-touch-of-spice-lipstick
Mamaearth,Creamy Matte Tulip Magenta,Rs. 359,Home/Personal Care/Lipstick,https://www.myntra.com/mamaearth-creamy-matte-tulip-magenta
LOreal,Color Riche Lipstick 630,Rs. 560,Home/Personal Care/Lipstick,https://www.myntra.com/loreal-color-riche-lipstick-630
LOreal,Infallible Matte Lipstick- 635,Rs. 599,Home/Personal Care/Lipstick,https://www.myntra.com/loreal-infallible-matte-lipstick-635
MARS,Plush Velvet Bullet Lipstick,Rs. 185,Home/Personal Care/Lipstick,https://www.myntra.com/mars-plush-velvet-bullet-lipstick
Maybelline,Nude Nuance Matte Lipstick 657,Rs. 190,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-nude-nuance-matte-lipstick-657
SWISS BEAUTY,Matte Lipstick-Royal Maroon413,Rs. 319,Home/Personal Care/Lipstick,https://www.myntra.com/swiss-beauty-matte-lipstick-royal-maroon413
Ronzille,6 Pcs Bullet Lipstick Combo,Rs. 180,Home/Personal Care/Lipstick,https://www.myntra.com/ronzille-6-pcs-bullet-lipstick-combo
Maybelline,Super Stay Matte - Pioneer 20,Rs. 396,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-super-stay-matte-pioneer-20
Ronzille,6 Pcs Bullet Lipstick Combo,Rs. 180,Home/Personal Care/Lipstick,https://www.myntra.com/ronzille-6-pcs-bullet-lipstick-combo
Maybelline,Superstay Matte Ink Crayon-25,Rs. 538,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-superstay-matte-ink-crayon-25
Be!Myn,PillowCrush Lipstick - BL12,Rs. 180,Home/Personal Care/Lipstick,https://www.myntra.com/bemyn-pillowcrush-lipstick-bl12
Lakme,Powerplay Priming Lipstick,Rs. 390,Home/Personal Care/Lipstick,https://www.myntra.com/lakme-powerplay-priming-lipstick
Maybelline,Super Stay Matte - Founder 115,Rs. 449,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-super-stay-matte-founder-115
CROWN,Liquid Lipstick - Puzzle Wine,Rs. 333,Home/Personal Care/Lipstick,https://www.myntra.com/crown-liquid-lipstick-puzzle-wine
Hilary Rhoda,Happy Dream Lip Tint - 03,Rs. 170,Home/Personal Care/Lipstick,https://www.myntra.com/hilary-rhoda-happy-dream-lip-tint-03
LOreal,Color Riche Satin Lipstick,Rs. 509,Home/Personal Care/Lipstick,https://www.myntra.com/loreal-color-riche-satin-lipstick
Coloressence,Lipstay Lipstick- LTP -23,Rs. 184,Home/Personal Care/Lipstick,https://www.myntra.com/coloressence-lipstay-lipstick-ltp-23
Pilgrim,Matte Me Up Lipstick - 01,Rs. 321,Home/Personal Care/Lipstick,https://www.myntra.com/pilgrim-matte-me-up-lipstick-01
LOreal,Infallible Matte Lipstick- 665,Rs. 699,Home/Personal Care/Lipstick,https://www.myntra.com/loreal-infallible-matte-lipstick-665
MARS,Matte Muse Mousse Lipstick,Rs. 269,Home/Personal Care/Lipstick,https://www.myntra.com/mars-matte-muse-mousse-lipstick
Mamaearth,Creamy Matte Mauve Bloom,Rs. 319,Home/Personal Care/Lipstick,https://www.myntra.com/mamaearth-creamy-matte-mauve-bloom
LOreal,InfallibleMatteLiquid Lipstick,Rs. 679,Home/Personal Care/Lipstick,https://www.myntra.com/loreal-infalliblematteliquid-lipstick
Lakme,Hya Matte Liquid Lipstick-H01,Rs. 519,Home/Personal Care/Lipstick,https://www.myntra.com/lakme-hya-matte-liquid-lipstick-h01
LOreal,Color Riche Satin Lipstick,Rs. 551,Home/Personal Care/Lipstick,https://www.myntra.com/loreal-color-riche-satin-lipstick
Lakme,Powerplay Priming Lipstick,Rs. 377,Home/Personal Care/Lipstick,https://www.myntra.com/lakme-powerplay-priming-lipstick
LOreal,Color Riche Satin Lipstick,Rs. 594,Home/Personal Care/Lipstick,https://www.myntra.com/loreal-color-riche-satin-lipstick
MARS,Matte Lip Crayon,Rs. 248,Home/Personal Care/Lipstick,https://www.myntra.com/mars-matte-lip-crayon
NOY,4P Liquid Lipstick-22-23-24-25,Rs. 257,Home/Personal Care/Lipstick,https://www.myntra.com/noy-4p-liquid-lipstick-22-23-24-25
LOreal,Color Riche Satin Lipstick,Rs. 594,Home/Personal Care/Lipstick,https://www.myntra.com/loreal-color-riche-satin-lipstick
Maybelline,Superstay Vinyl Ink Lip Color,Rs. 577,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-superstay-vinyl-ink-lip-color
Lakme,Powerplay Priming Lipstick,Rs. 390,Home/Personal Care/Lipstick,https://www.myntra.com/lakme-powerplay-priming-lipstick
ELLE 18,Bubblegum Lipstick- Maple Rush,Rs. 209,Home/Personal Care/Lipstick,https://www.myntra.com/elle-18-bubblegum-lipstick-maple-rush
Lakme,Forever Matte Liquid Lip,Rs. 292,Home/Personal Care/Lipstick,https://www.myntra.com/lakme-forever-matte-liquid-lip
Maybelline,Liquid Lipstick - Charmer,Rs. 381,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-liquid-lipstick-charmer
Lakme,Cushion Matte Lipstick,Rs. 270,Home/Personal Care/Lipstick,https://www.myntra.com/lakme-cushion-matte-lipstick
Hilary Rhoda,Lipstick 4 g - Cosmic Candy-01,Rs. 194,Home/Personal Care/Lipstick,https://www.myntra.com/hilary-rhoda-lipstick-4-g-cosmic-candy-01
Lakme,Lipstick Red Aurora CR8,Rs. 243,Home/Personal Care/Lipstick,https://www.myntra.com/lakme-lipstick-red-aurora-cr8
MARS,Matte Muse Mousse Lipstick,Rs. 278,Home/Personal Care/Lipstick,https://www.myntra.com/mars-matte-muse-mousse-lipstick
Maybelline,Super Stay Matte - 75 Fighter,Rs. 381,Home/Personal Care/Lipstick,https://www.myntra.com/maybelline-super-stay-matte-75-fighter
MARS,Matte Muse Mousse Lipstick,Rs. 278,Home/Personal Care/Lipstick,https://www.myntra.com/mars-matte-muse-mousse-lipstick
